numberofprocesses,size,zeros,multiplications,CSR construction,Broadcast time,Compute time (CSR),Total time (CSR),Total time (Dense)
2,10,20,5,0.000006,0.000228,0.000052,0.000286,0.000047
2,10,20,10,0.000006,0.000059,0.000229,0.000295,0.000066
2,10,20,15,0.000006,0.000104,0.000116,0.000227,0.000078
2,10,40,5,0.000007,0.000158,0.000059,0.000226,0.000047
2,10,40,10,0.000007,0.000171,0.000105,0.000283,0.000059
2,10,40,15,0.000002,0.000048,0.000032,0.000083,0.000020
2,10,60,5,0.000006,0.000165,0.000059,0.000231,0.000047
2,10,60,10,0.000007,0.000160,0.000101,0.000269,0.000060
2,10,60,15,0.000004,0.000097,0.000074,0.000174,0.000031
2,10,80,5,0.000006,0.000163,0.000046,0.000216,0.000048
2,10,80,10,0.000005,0.000228,0.000098,0.000333,0.000062
2,10,80,15,0.000002,0.000072,0.000038,0.000112,0.000022
2,100,20,5,0.000459,0.000512,0.000357,0.001329,0.000291
2,100,20,10,0.000476,0.000476,0.000685,0.001638,0.000719
2,100,20,15,0.000469,0.000477,0.001050,0.001996,0.001007
2,100,40,5,0.000608,0.000427,0.000289,0.001324,0.000309
2,100,40,10,0.000607,0.000416,0.000540,0.001564,0.000611
2,100,40,15,0.000617,0.000430,0.000825,0.001873,0.000871
2,100,60,5,0.000587,0.000424,0.000208,0.001220,0.000291
2,100,60,10,0.000584,0.000386,0.000387,0.001358,0.000634
2,100,60,15,0.000591,0.000397,0.000638,0.001627,0.001016
2,100,80,5,0.000092,0.000101,0.000035,0.000229,0.000077
2,100,80,10,0.000353,0.000482,0.000229,0.001065,0.000650
2,100,80,15,0.000354,0.000342,0.000349,0.001047,0.000900
2,1000,20,5,0.012020,0.003623,0.007943,0.023588,0.007009
2,1000,20,10,0.012035,0.003750,0.015891,0.031677,0.013686
2,1000,20,15,0.011962,0.003689,0.023554,0.039207,0.020330
2,1000,40,5,0.015961,0.003082,0.005952,0.024997,0.007028
2,1000,40,10,0.016249,0.003171,0.012186,0.031608,0.013770
2,1000,40,15,0.015780,0.003046,0.017817,0.036644,0.020657
2,1000,60,5,0.015135,0.002517,0.003984,0.021638,0.006864
2,1000,60,10,0.015440,0.002488,0.007895,0.025824,0.013895
2,1000,60,15,0.015204,0.002578,0.011873,0.029656,0.020354
2,1000,80,5,0.009830,0.001940,0.002057,0.013829,0.006867
2,1000,80,10,0.009947,0.001874,0.004204,0.016027,0.013552
2,1000,80,15,0.009091,0.001930,0.006021,0.017043,0.020657
2,10000,20,5,1.372904,0.423988,0.945634,2.742543,0.821144
2,10000,20,10,1.363054,0.424889,1.903520,3.691475,1.633475
2,10000,20,15,1.408288,0.457007,2.909321,4.774626,2.548649
2,10000,40,5,1.782784,0.387410,0.711257,2.881463,0.825945
2,10000,40,10,1.845042,0.370469,1.499778,3.715300,1.731390
2,10000,40,15,1.838647,0.335249,2.033354,4.207260,2.144880
2,10000,60,5,1.531267,0.241138,0.406991,2.179407,0.692767
2,10000,60,10,1.528648,0.239316,0.811325,2.579300,1.385812
2,10000,60,15,1.535362,0.239310,1.213066,2.987750,2.077934
2,10000,80,5,0.913247,0.186944,0.210112,1.310314,0.695112
2,10000,80,10,0.915386,0.186855,0.420523,1.522776,1.423759
2,10000,80,15,0.912434,0.186467,0.632593,1.731506,2.085588
12,10,20,5,0.000006,0.011231,0.012022,0.023260,0.001390
12,10,20,10,0.000006,0.010670,0.013437,0.024113,0.002667
12,10,20,15,0.000006,0.010485,0.023653,0.034145,0.003725
12,10,40,5,0.000007,0.011213,0.012188,0.023409,0.001669
12,10,40,10,0.000007,0.010836,0.013711,0.024555,0.002329
12,10,40,15,0.000007,0.011001,0.018899,0.029908,0.003877
12,10,60,5,0.000007,0.001968,0.024639,0.026615,0.001421
12,10,60,10,0.000007,0.011321,0.017457,0.028786,0.002954
12,10,60,15,0.000002,0.020778,0.014500,0.035281,0.004062
12,10,80,5,0.000005,0.011411,0.011720,0.023138,0.001532
12,10,80,10,0.000005,0.011121,0.012829,0.023956,0.002453
12,10,80,15,0.000001,0.010909,0.015167,0.026077,0.003936
12,100,20,5,0.000474,0.019003,0.005230,0.024707,0.002019
12,100,20,10,0.000469,0.019662,0.012843,0.032976,0.003881
12,100,20,15,0.000468,0.018310,0.009063,0.027842,0.005806
12,100,40,5,0.000630,0.018306,0.005079,0.024016,0.001893
12,100,40,10,0.000611,0.018340,0.007122,0.026075,0.003764
12,100,40,15,0.000224,0.021364,0.018021,0.039610,0.006050
12,100,60,5,0.000600,0.022117,0.003542,0.026261,0.002188
12,100,60,10,0.000593,0.021479,0.006469,0.028543,0.020049
12,100,60,15,0.000589,0.019339,0.010224,0.030153,0.009700
12,100,80,5,0.000346,0.020381,0.042527,0.063255,0.001957
12,100,80,10,0.000482,0.020817,0.066946,0.088247,0.003920
12,100,80,15,0.000349,0.020495,0.008884,0.029728,0.005756
12,1000,20,5,0.012148,0.337764,0.050568,0.400481,0.006184
12,1000,20,10,0.012253,0.337162,0.045721,0.395137,0.012594
12,1000,20,15,0.012429,0.339032,0.051660,0.403123,0.018019
12,1000,40,5,0.015871,0.260950,0.049405,0.326229,0.006244
12,1000,40,10,0.016163,0.263942,0.048655,0.328762,0.012307
12,1000,40,15,0.016052,0.260124,0.057012,0.333190,0.017924
12,1000,60,5,0.015381,0.210952,0.054678,0.281013,0.006113
12,1000,60,10,0.015086,0.229143,0.050126,0.294357,0.012747
12,1000,60,15,0.015472,0.221112,0.063640,0.300226,0.018788
12,1000,80,5,0.009237,0.168197,0.052738,0.230174,0.006238
12,1000,80,10,0.009221,0.173753,0.056437,0.239413,0.012208
12,1000,80,15,0.009148,0.171143,0.071626,0.251918,0.022587
12,10000,20,5,1.236182,15.769360,0.180541,17.186092,0.154235
12,10000,20,10,1.282046,15.616234,0.350704,17.248993,0.305313
12,10000,20,15,1.272713,14.433403,0.520839,16.226972,0.454805
12,10000,40,5,1.610751,12.905393,0.155005,14.671160,0.166859
12,10000,40,10,1.739405,12.819020,0.283596,14.842031,0.304082
12,10000,40,15,1.625402,12.523395,0.419254,14.568061,0.460407
12,10000,60,5,1.560232,9.655547,0.117211,11.333003,0.153155
12,10000,60,10,1.530038,10.907648,0.221484,12.659179,0.307494
12,10000,60,15,1.556893,9.372497,0.323872,11.253272,0.457376
12,10000,80,5,0.916424,7.696960,0.083092,8.696489,0.149867
12,10000,80,10,0.929505,6.936618,0.149247,8.015392,0.298217
12,10000,80,15,0.930968,8.570365,0.226721,9.728062,0.453292
22,10,20,5,0.000006,0.011070,0.023757,0.034833,0.001851
22,10,20,10,0.000028,0.012123,0.023096,0.035249,0.003827
22,10,20,15,0.000006,0.010839,0.025810,0.036656,0.005152
22,10,40,5,0.000007,0.011546,0.013499,0.025053,0.002177
22,10,40,10,0.000007,0.011389,0.024122,0.035518,0.003566
22,10,40,15,0.000007,0.011048,0.026086,0.037141,0.005445
22,10,60,5,0.000007,0.011585,0.013289,0.024882,0.001867
22,10,60,10,0.000004,0.011218,0.015049,0.026271,0.003928
22,10,60,15,0.000007,0.011361,0.026090,0.037458,0.005381
22,10,80,5,0.000005,0.011271,0.022349,0.033627,0.002048
22,10,80,10,0.000006,0.011188,0.023773,0.034967,0.003649
22,10,80,15,0.000006,0.011333,0.017846,0.029186,0.005565
22,100,20,5,0.000481,0.021162,0.011302,0.032946,0.002508
22,100,20,10,0.000465,0.019767,0.170941,0.191174,0.005194
22,100,20,15,0.000468,0.021376,0.024241,0.046087,0.012001
22,100,40,5,0.000621,0.021966,0.075920,0.098508,0.033894
22,100,40,10,0.000629,0.018647,0.017488,0.036766,0.005248
22,100,40,15,0.000614,0.019458,0.019810,0.039882,0.007687
22,100,60,5,0.000590,0.021691,0.005831,0.028113,0.002709
22,100,60,10,0.000601,0.021326,0.015374,0.037326,0.005413
22,100,60,15,0.000194,0.021669,0.020036,0.041900,0.007781
22,100,80,5,0.000351,0.021299,0.005252,0.026903,0.002785
22,100,80,10,0.000355,0.020677,0.008858,0.029891,0.005191
22,100,80,15,0.000350,0.020831,0.019135,0.040317,0.007566
22,1000,20,5,0.012253,0.106438,0.042042,0.160748,0.006673
22,1000,20,10,0.012168,0.108272,0.054932,0.175374,0.013753
22,1000,20,15,0.012226,0.100757,0.069224,0.182209,0.023885
22,1000,40,5,0.015864,0.091039,0.048942,0.155848,0.009909
22,1000,40,10,0.016157,0.089631,0.054095,0.159885,0.013520
22,1000,40,15,0.015980,0.081598,0.061292,0.158873,0.020036
22,1000,60,5,0.015437,0.076641,0.047141,0.139220,0.006948
22,1000,60,10,0.015613,0.069203,0.059776,0.144594,0.013019
22,1000,60,15,0.015773,0.077689,0.057904,0.151369,0.020547
22,1000,80,5,0.009897,0.066726,0.040487,0.117112,0.006750
22,1000,80,10,0.009486,0.069161,0.044786,0.123435,0.013787
22,1000,80,15,0.009323,0.070913,0.058367,0.138605,0.020897
22,10000,20,5,1.250382,15.528851,0.159408,16.938649,0.129986
22,10000,20,10,1.272315,14.879375,0.275044,16.426743,0.200507
22,10000,20,15,1.252217,19.625162,0.350933,21.228322,0.300578
22,10000,40,5,1.651136,12.796014,0.123678,14.570838,0.098790
22,10000,40,10,1.642842,13.409252,0.225556,15.277664,0.194948
22,10000,40,15,1.652800,11.725485,0.287047,13.665341,0.291365
22,10000,60,5,1.568619,10.514538,0.105709,12.188874,0.098438
22,10000,60,10,1.574225,9.643433,0.180232,11.397900,0.199052
22,10000,60,15,1.588771,12.967269,0.242806,14.798856,0.297571
22,10000,80,5,0.947571,14.521247,0.093552,15.562381,0.098828
22,10000,80,10,0.937665,7.460905,0.127710,8.526289,0.199355
22,10000,80,15,0.960512,8.632945,0.207297,9.800762,0.297229
32,10,20,5,0.000002,0.036727,0.043141,0.079870,0.011432
32,10,20,10,0.000002,0.022007,0.067729,0.089739,0.005679
32,10,20,15,0.000002,0.079325,0.009676,0.089004,0.008727
32,10,40,5,0.000002,0.011191,0.033486,0.044679,0.002848
32,10,40,10,0.000002,0.051913,0.035277,0.087192,0.005603
32,10,40,15,0.000002,0.010831,0.082947,0.093781,0.011786
32,10,60,5,0.000002,0.020548,0.070928,0.091478,0.002878
32,10,60,10,0.000002,0.011115,0.036742,0.047859,0.005554
32,10,60,15,0.000002,0.001132,0.229281,0.230415,0.048675
32,10,80,5,0.000001,0.010683,0.034447,0.045132,0.002924
32,10,80,10,0.000002,0.011077,0.036610,0.047689,0.005511
32,10,80,15,0.000001,0.020618,0.039449,0.060068,0.008394
32,100,20,5,0.000138,0.030286,0.033372,0.063797,0.004128
32,100,20,10,0.000122,0.030334,0.028423,0.058879,0.010373
32,100,20,15,0.000129,0.030445,0.084162,0.114737,0.049135
32,100,40,5,0.000169,0.030679,0.032767,0.063615,0.005113
32,100,40,10,0.000167,0.030799,0.034881,0.065848,0.010359
32,100,40,15,0.000172,0.020636,0.048635,0.069444,0.018926
32,100,60,5,0.000157,0.030639,0.027307,0.058105,0.004140
32,100,60,10,0.000157,0.030491,0.024756,0.055404,0.010372
32,100,60,15,0.000157,0.030779,0.069140,0.100077,0.015517
32,100,80,5,0.000177,0.020840,0.025331,0.046348,0.004248
32,100,80,10,0.000113,0.074236,0.092355,0.166706,0.016796
32,100,80,15,0.000094,0.030942,0.074117,0.105153,0.030697
32,1000,20,5,0.012757,0.098215,0.988441,1.099415,0.015977
32,1000,20,10,0.012730,0.109687,0.934677,1.057097,0.031795
32,1000,20,15,0.012742,0.106216,0.951421,1.070381,0.046945
32,1000,40,5,0.016488,0.097123,0.788635,0.902249,0.015382
32,1000,40,10,0.016638,0.095233,0.789086,0.900959,0.037807
32,1000,40,15,0.016647,0.094610,1.724981,1.836241,0.223777
32,1000,60,5,0.016586,0.069949,1.159987,1.246524,0.047151
32,1000,60,10,0.015849,0.063725,0.957520,1.037096,0.305426
32,1000,60,15,0.015896,0.069711,0.948837,1.034446,0.045917
32,1000,80,5,0.009398,0.059329,0.829970,0.898699,0.077267
32,1000,80,10,0.021154,0.066650,1.130557,1.218363,0.192523
32,1000,80,15,0.009361,0.071169,1.065902,1.146434,0.291231
32,10000,20,5,1.254707,168.414605,2.525616,172.194938,0.188190
32,10000,20,10,1.251804,116.921515,1.171192,119.344524,0.332009
32,10000,20,15,1.252277,116.462905,1.360734,119.075933,0.497020
32,10000,40,5,1.788180,93.864337,0.985603,96.638132,0.176285
32,10000,40,10,1.639259,84.666063,0.954128,87.259462,0.331786
32,10000,40,15,1.636827,85.007676,1.203612,87.848125,0.898330
32,10000,60,5,1.573836,90.015262,0.943617,92.532724,0.170213
32,10000,60,10,1.573084,78.559918,1.120669,81.253680,0.354303
32,10000,60,15,1.570842,79.184714,1.341902,82.097467,0.550341
32,10000,80,5,0.937467,67.685341,1.166923,69.789741,0.189994
32,10000,80,10,0.941779,61.139922,0.936373,63.018086,0.343306
32,10000,80,15,0.937979,94.496364,2.454734,97.889089,0.712394
42,10,20,5,0.000002,0.011022,0.059182,0.070205,0.012798
42,10,20,10,0.000002,0.010862,0.058548,0.069411,0.033445
42,10,20,15,0.000002,0.010634,0.051575,0.062211,0.049500
42,10,40,5,0.000002,0.010643,0.062071,0.072716,0.002617
42,10,40,10,0.000002,0.020527,0.109385,0.129916,0.008508
42,10,40,15,0.000002,0.010970,0.087139,0.098111,0.039848
42,10,60,5,0.000002,0.047896,0.060267,0.108165,0.017446
42,10,60,10,0.000002,0.001155,0.046489,0.047646,0.043278
42,10,60,15,0.000002,0.021690,0.108617,0.130325,0.023311
42,10,80,5,0.000002,0.010678,0.059288,0.069967,0.027260
42,10,80,10,0.000002,0.010716,0.045331,0.056049,0.028310
42,10,80,15,0.000002,0.010939,0.065772,0.076713,0.041110
42,100,20,5,0.000133,0.020237,0.058445,0.078816,0.009978
42,100,20,10,0.000130,0.020366,0.063389,0.083885,0.048862
42,100,20,15,0.000126,0.020142,0.076453,0.096721,0.051495
42,100,40,5,0.000169,0.020666,0.049071,0.069907,0.028278
42,100,40,10,0.000164,0.020891,0.035751,0.056807,0.010321
42,100,40,15,0.000167,0.020863,0.041152,0.062184,0.018624
42,100,60,5,0.000169,0.020298,0.044614,0.065081,0.018710
42,100,60,10,0.000161,0.020828,0.033286,0.054276,0.010405
42,100,60,15,0.000159,0.020870,0.038552,0.059581,0.015513
42,100,80,5,0.000097,0.020944,0.027308,0.048349,0.005244
42,100,80,10,0.000155,0.020695,0.032478,0.053328,0.010339
42,100,80,15,0.000096,0.021036,0.037455,0.058588,0.014491
42,1000,20,5,0.012432,0.089126,0.966931,1.068492,0.015240
42,1000,20,10,0.012473,0.098090,1.035336,1.145902,0.078675
42,1000,20,15,0.012456,0.087912,0.974813,1.075183,0.072440
42,1000,40,5,0.016249,0.084831,0.994231,1.095312,0.017372
42,1000,40,10,0.016457,0.084076,0.837873,0.938408,0.030586
42,1000,40,15,0.016318,0.074483,0.830758,0.921561,0.050714
42,1000,60,5,0.015772,0.058133,0.673961,0.747868,0.015779
42,1000,60,10,0.015768,0.064913,0.693714,0.774397,0.032453
42,1000,60,15,0.015733,0.071650,0.681243,0.768628,0.046259
42,1000,80,5,0.009310,0.050292,0.650330,0.709934,0.015125
42,1000,80,10,0.009376,0.045705,0.566135,0.621217,0.039353
42,1000,80,15,0.009378,0.055056,0.622561,0.686996,0.071465
42,10000,20,5,1.244965,146.846767,1.162235,149.253977,0.952283
42,10000,20,10,1.246300,139.329467,4.852476,145.428252,0.424774
42,10000,20,15,1.252254,112.650694,1.087620,114.990577,0.458853
42,10000,40,5,1.634284,83.963427,0.774868,86.372590,0.156684
42,10000,40,10,1.636945,88.982556,0.938108,91.557623,0.309720
42,10000,40,15,1.634518,84.588293,1.100820,87.323640,0.479624
42,10000,60,5,1.573221,71.071431,0.774660,73.419322,0.159964
42,10000,60,10,1.572071,77.881340,1.084279,80.537703,0.314900
42,10000,60,15,1.572306,73.056324,1.253889,75.882528,0.476159
42,10000,80,5,0.938550,50.808166,0.749677,52.496404,0.151092
42,10000,80,10,0.940033,53.728134,0.881120,55.549301,0.308875
42,10000,80,15,0.938710,62.239716,1.198844,64.377278,0.470715
52,10,20,5,0.000002,0.010526,0.048477,0.059005,0.002609
52,10,20,10,0.000002,0.010629,0.037217,0.047849,0.005501
52,10,20,15,0.000002,0.001162,0.048975,0.050138,0.008215
52,10,40,5,0.000014,0.021166,0.077442,0.098622,0.002591
52,10,40,10,0.000002,0.020377,0.027160,0.047539,0.005533
52,10,40,15,0.000002,0.001244,0.049737,0.050983,0.008325
52,10,60,5,0.000002,0.027919,0.052760,0.080681,0.002887
52,10,60,10,0.000002,0.010688,0.037789,0.048480,0.005766
52,10,60,15,0.000002,0.010402,0.030469,0.040873,0.008001
52,10,80,5,0.000002,0.001185,0.044154,0.045341,0.002855
52,10,80,10,0.000002,0.010966,0.036494,0.047462,0.005557
52,10,80,15,0.000001,0.010551,0.040396,0.050948,0.009058
52,100,20,5,0.000130,0.019520,0.038171,0.057822,0.005169
52,100,20,10,0.000156,0.030033,0.042471,0.072660,0.010312
52,100,20,15,0.000133,0.019671,0.052625,0.072430,0.015409
52,100,40,5,0.000169,0.020115,0.038203,0.058488,0.005170
52,100,40,10,0.000168,0.020604,0.039793,0.060565,0.008572
52,100,40,15,0.000165,0.020526,0.046967,0.067658,0.015219
52,100,60,5,0.000157,0.020657,0.033635,0.054449,0.005184
52,100,60,10,0.000157,0.020709,0.037742,0.058608,0.009586
52,100,60,15,0.000161,0.020808,0.043896,0.064866,0.015536
52,100,80,5,0.000096,0.021000,0.030729,0.051826,0.004982
52,100,80,10,0.000111,0.021712,0.035789,0.057613,0.010345
52,100,80,15,0.000107,0.031248,0.031854,0.063209,0.012932
52,1000,20,5,0.012643,0.100561,1.037310,1.150517,0.016482
52,1000,20,10,0.012425,0.098475,0.943682,1.054584,0.032743
52,1000,20,15,0.012391,0.094545,0.955091,1.062030,0.049535
52,1000,40,5,0.016357,0.093636,0.810336,0.920331,0.020761
52,1000,40,10,0.016237,0.094783,0.815928,0.926951,0.032438
52,1000,40,15,0.016420,0.081529,0.837742,0.935693,0.076592
52,1000,60,5,0.015635,0.068415,0.675841,0.759894,0.016550
52,1000,60,10,0.015615,0.072742,0.670704,0.759063,0.033194
52,1000,60,15,0.015684,0.068531,0.689890,0.774106,0.049548
52,1000,80,5,0.009295,0.056266,0.510721,0.576283,0.016406
52,1000,80,10,0.009330,0.057264,0.556034,0.622629,0.033934
52,1000,80,15,0.009343,0.062470,0.557919,0.629735,0.049818
52,10000,20,5,1.247683,99.832012,0.807113,101.886817,0.139153
52,10000,20,10,1.248308,100.368874,0.912309,102.529500,0.275942
52,10000,20,15,1.253909,101.894931,1.070189,104.219041,0.414052
52,10000,40,5,1.635054,98.947965,0.939101,101.522131,0.138913
52,10000,40,10,1.629696,90.209503,1.090904,92.930113,0.276346
52,10000,40,15,1.633146,86.721220,1.034248,89.388638,0.415153
52,10000,60,5,1.571725,67.902916,0.756187,70.230838,0.138903
52,10000,60,10,1.570638,67.871394,0.892299,70.334343,0.275906
52,10000,60,15,1.572240,68.051880,1.009486,70.633617,0.415548
52,10000,80,5,0.934980,53.467131,0.748693,55.150813,0.140422
52,10000,80,10,0.940095,61.601795,1.051885,63.593787,0.279268
52,10000,80,15,0.936291,53.395535,1.003484,55.335320,0.413808
